Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,116_lmx1a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12506,5,R hemi,CS23,64_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12932,1,head,L8pcw,51_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_19PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12532,19,hb_mb,11pcw,83_FEV.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13331,9,LFB,10PCW,65_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CHRNA4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,114_CHRNA4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CHRNA4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,114_CHRNB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12932,1,head,L8pcw,52_atoh1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CHRNA4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,122_CHRNA4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_19PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12963,5,L HB,19pcw,10_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,143_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CHRNB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,125_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_19PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12963,5,L HB,19pcw,12_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAA_MIP_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,157_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,168_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,186_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAB_BFSP1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12968,12.sl3,FB,12PCW,30_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12968,12.sl3,FB,12PCW,50_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13436,1,embryo,CS21,151_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12968,12.sl3,FB,12PCW,53_ASLC1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,72_GAD67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,99_ASLC1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,99_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12968,12.sl3,FB,12PCW,53_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12602,1,head,CS23,99_GAD67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12686,19,K&A,14pcw,29_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13463,31,MBHB,18pcw,34_foxc1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12686,19,K&A,14pcw,35_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12998,4,12 PCW,MB_HB,114_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12686,19,K&A,14pcw,35_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12998,4,12 PCW,MB_HB,116_foxc1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12722,5,Eye,14pcw,81_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13159,6,ribs,9pcw,12_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,3,body,CS19,15_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,3,body,CS19,51_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000010397_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,3,body,CS19,57_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,22_foxc1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,3,body,CS19,58_ISL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13159,6,ribs,9pcw,15_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,102_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,22_foxp1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,102_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,108_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,23_auts2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,113_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,115_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12769,4,Head,CS19,90_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000010398_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,101_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,26_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,101_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13168,6,ribs,10pcw,15_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,121_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007664_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,148_FEV.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13168,6,ribs,10pcw,16_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13196,3,K+A,13PCW,20_ISL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,61_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000010399_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13331,9,LFB,10PCW,65_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,77_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,140_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000010400_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,140_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,90_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,142_GAD67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,90_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,142_LHX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12780,1,head,CS23,92_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,143_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12807,17,Hindbrain,14 PCW,227_foxc1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,120_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12807,17,Hindbrain,14 PCW,232_auts2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11B_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,123_CTIP.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FEV_11PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12879,1,Head,CS23,168_FEV.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,102_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,147_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FEV_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,106_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,116_atoh1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000011648_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12929,20,R.Head,10PCW,95_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXC1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000012428_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_19PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12963,10,K,bl,gon,19pcw,89_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXC1_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13463,31,MBHB,18pcw,38_foxp1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13463,31,MBHB,18pcw,41_atoh1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP1_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13463,31,MBHB,18pcw,42_lmx1a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12998,4,12 PCW,MB_HB,116_foxp1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,15_lmx1a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,32,diencep,15pcw,14_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP1_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,17_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,32,diencep,15pcw,24_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,20_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,33,diencep,15pcw,11_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,33,diencep,15pcw,28_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_13PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13987,32,heart,13pcw,48_CDC42BPB.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,26_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,27_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007668_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13002,23,Hindbrain,14pcw,28_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000015735_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11B_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000019875_CTIP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,101_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000019880_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,109_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,109_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000019881_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,111_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,117_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000025809_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,131_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000025810_GBX2.ome.tiff
